input,label
"Product Name: Finn Maxi French Navy Description: Made from 100% linen, our Finn Maxi is a beautiful relaxed style. The three tiered, dress will become your new favourite to grab and go when it comes to any occasion. Wear it casually with sandals and sneakers or spice it up with wedges!
 
  * Tiered maxi 
  * Beautiful quality linen
  * Scoop neck 
  * Button opening at back 
  * Sleeveless 
  * Waist to hem length is 78 cm (size 12) 
  * Our model is 171cm (5'7) 
  * Gentle machine wash",Midi
"Product Name: A printed woven mini dress-ID18914 Description: A printed woven mini dress featuring plunging V neckline, short puff sleeve, O ring at front, side cut out, layered full skirt, back button down closure and half open back
 
 Details
 
 Self : 100% Polyester
 Lining : 100% Polyester
 
 Size & Fit
 
 - Model is 5`8"" And Wearing Size Small
 - Measurements Taken From Size Small
 - Approx. Length: 42.5""",Mini
"Product Name: Zebra Stars Description: Make a statement and look fabulous in this all-over printed, fitted dress.
 • Fabric weight: 6.61 oz/yd² (224 g/m²)
 • Made with smooth, comfortable microfiber yarn
 • Material has a four-way stretch
 • Blank product components sourced from China
 
 • Blank product components sourced from China",Mini
"Product Name: Fahela Dress - Stay Groovy Description: Let the Fahela dress be your perfect companion for those chillier fall days. Its unique mini silhouette, long split sleeves, and cotton corduroy fabric will keep you feeling cozy and looking groovy! Zip up the high-neck back and you’ll be ready to take on the day in style. Stayin' warm and lookin' good - you can do both with this piece!",Mini
"Product Name: SD390022 SLEEVELESS SIDE LACE DETAIL BANDAGE DRESS Description: SD390022 SLEEVELESS SIDE LACE DETAIL BANDAGE DRESS
 
 92% POLYESTER, 8% SPANDEX
 
 
 
 MODEL IS WEARING A SMALL
 
 HEIGHT: 5'7""
 
 BUST: 34
 
 WAIST: 26
 
 HIPS: 42
 
 SHOES: 8",Knee-Length
Product Name: Moss Dress Description: nan,Midi
"Product Name: Tropical print racer back maxi Description: Sleeveless racer back peplum flower print maxi dress in soft knit fabric.
 95% Polyester 5% Spandex
 Made in USA
 Model: 5'7"" wearing size small
 Length (S) 54"" inches
 Bust (S) 32"" inches",Maxi
"Product Name: Pink Floral Mini Dress With V Neck And Spaghetti Straps Description: Pink Floral Mini Dress With V Neck And Spaghetti Straps 
 
  100%Rayon
 
 Lined",Mini
"Product Name: SHORT RUFFLE SLEEVE BUTTON DETAIL SOLID DRESS Description: 65%RAYON 30%POLYESTER 5%SPANDEX
 
 SHORT RUFFLE SLEEVE BUTTON DETAIL SOLID DRESS",Mini
"Product Name: Poly Cotton Drawstring Waist Curved Hem Dress Description: Poly Cotton Drawstring Waist Curved Hem Dress
 - Drawstring Elastic Waist
 
 
 
 Total Body Length: 43"", Bust: 35"" Approx.
 
 - Measured From Small
 
 
 
 * Color May Vary Slightly Due To Monitor Resolution
 
 
 
 Fabric 65% Polyester 35% Cotton
 Made In Cambodia",Knee-Length
"Product Name: (2 Colors) Back Detailed V-Neck Tie-Strap Dress Description: 1 Pack Contains: XS - S - M - L - XL
 
 
 We specializes in creating sophisticated apparel that strikes the perfect balance between trendy and timeless. Refresh your everyday look with their budget-friendly finds. We create clothing with classic cuts, sophisticated palettes and timeless beauty. Add their line to your wardrobe for looks that never go out of style.
 
 
 *********************
 Made in Turkey
 *********************",Mini
"Product Name: Prairie Dress Description: Print satin knee-length dress with box pleat at front v neck
 Model is 5'8"" and wearing a Smal;
 Tumble dry low or lay flat to dry",Knee-Length
"Product Name: NEEVA Strapless Ruched Side Knee Length Sheet Print Dress Description: *WE ACCOMMODATE ORDERS FOR LATER DELIVERY. TO REQUEST A LATER DELIVERY DATE, PLEASE SEND US A SEPARATE MESSAGE WITH YOUR ORDER # AND DELIVERY DATE YOU WOULD LIKE.
 
 NEEVA 824
 
 Strapless neckline
 Ruched on one side
 Knee length
 Lined
 Luxurious 100% Polyester stretch mesh imported from Italy.
 Beautiful abstract floral print
 Fully lined - 100% Nylon
 Washable.
 Made in the USA
 
 Match with NEEVA 491 bolero or NEEVA 100 shawl",Knee-Length
Product Name: Mini Waist Skirt Description: Short black skirt. Elastic waistband with adjustable drawstring in the same fabric. Viscose 95% Elastane 5%. Model height 174cms and wears size M.,Mini
"Product Name: SOLID SMOCKED RUFFLE MIDI DRESS Description: SOLID SMOCKED SQUARE NECK RUFFLE MIDI DRESS
 
 
 
 100%RAYON
 
 
 
 Model is wearing Small
 
 Height: 5'9""
 
 Bust : 32B
 
 Waist : 24”
 
 Hips : 34”",Midi
"Product Name: V3258 Printed satin skirt Description: Printed satin short skirt, with lining. Closes with a zip on the side. The model is 166 cm tall and is wearing a size S, which corresponds to a 36. Length of the skirt in S=42cm. Can be worn with the V3257 shirt for a total look.",Mini
"Product Name: Body con - ribbed Mini sweater Dress 8089-T1 Description: ribbed sweater dress featuring cross neck ,mini dress , body con silhouette",Mini
"Product Name: Leopard and Paisley Print Mixed Tiered Maxi Skirt Description: Leopard and Paisley Print Mixed Tiered Maxi Skirt with Elastic Waistband
 
  100% Polyester
 
 * Shop for Contemporary: TC2280
 
 
 
 Model is 5'9"" wearing an 1XL. (WT. 0.9)",Maxi
"Product Name: Chic Star Plus Size Asymmetric Lace Dress In Black 120122 Description: It's a knee length dress with laces in bust, back and sleeves. Pleats in skirt. Side zip.
 
 Standard size S approx. length: 100 cm/ 39.4 inches; Plus size approx. length: 109 cm/ 42.9 inches.
 
 FREE WORLDWIDE SHIPPING WITH ONE WEEK DELIVERY TIME.
 CUSTOM LABEL AVAILABLE, PLEASE CONTACT US FOR DETAILS.
 
 
 MATERIAL:
 BODY
 97% COTTON
 3% SPANDEX
 TRIM
 90% NYLON
 10% SPANDEX
 
 CARE:
 HAND WASH
 DO NOT WRING
 DO NOT BLEACH
 MEDIUM IRON
 NO TUMBLE DRY
 DRIP DRY",Knee-Length
"Product Name: Sasha long shirt dress Description: Long shirt dress
 Lapel neckline
 Short sleeves
 ECOVERO™ certified viscose material
 Exclusive print, designed in our London studio
 Unlined, not transparent
 
 Sparkling, attractive, lively. We love this exclusive Zibi London print that makes all the difference and brings a joy of life thanks to its colors. 
 
 We like to pair it with: white sneakers or flat sandals and a pair of glasses, of course.
 
 Composition & Care Instructions:
 100% Viscose
 Delicate machine wash according to instructions on the care label",Maxi
"Product Name: Women’s Fit & Flare Ballet Dress Description: Pact’s eco-friendly and affordable Women’s Fit & Flare Ballet Dress made with organic cotton. Give us a twirl. The Ballet Dress is a party-favorite fit in our bestselling, holds-you-in fabric. Prepare for compliments!. Soft organic cotton with a touch of stretch. Double-layer bodice with shaped waist. Removable belt. Hidden on-seam pockets. Full length sleeves. Shorter length, hits above the knee on most. If you are between sizes, we recommend ordering a size up. Machine wash cold. Tumble dry low. 95% Organic Cotton. 5% Elastane. GOTS Certified Organic Cotton. Fair Trade Certified™ Factory.",Knee-Length
"Product Name: .SC149778 Mardi Gras Fold-over sleeve Dress w/ Pockets Description: ***Image usage is allowed to the buyers who purchase from us via Faire only.
 
 
 Fabric Content: 95% COTTON, 5% SPANDEX",Mini
"Product Name: SMOCKED OFF THE SHOULDER BODICE MIDI DRESS FD9701 Description: SMOCKED OFF THE SHOULDER BODICE MIDI DRESS
 
 S:100%POLY L:100%POLY",Midi
"Product Name: Chic Star Linen Hanbok Dress Set In Green Description: It's a short sleeve midi dress set of Hanbok style. Top part made of printed cotton fabric and skirt part made of linen fabric. Wrap style with a tie for the top, belted waist with pockets for the skirt.
 
 Standard size S approx. length: 106 cm/ 41.7 inches; Plus size approx. length: 115 cm/ 45.3 inches.
 
 FREE WORLDWIDE SHIPPING WITH ONE WEEK DELIVERY TIME.
 CUSTOM LABEL AVAILABLE, PLEASE CONTACT US FOR DETAILS.
 
 
 MATERIAL:
 TOP
 100% COTTON
 BOTTOM
 100% LINEN
 
 CARE:
 HAND WASH
 DO NOT WRING
 DO NOT BLEACH
 MEDIUM IRON
 NO TUMBLE DRY
 DRIP DRY",Midi
"Product Name: Women Woven Satin Floral Print A-Line Midi Skirt Description: 100% Polyester
 
 Women Woven Satin Floral Print A-Line Midi Skirt",Midi
"Product Name: Two-Tone Hooded Zip Dress Description: A comfy and chic hooded zip dress in a soft and refined cotton. Featuring an adjustable drawstring hood with full front zip-up closure and donning a striking two-tone design accented with patch pockets, this zip dress is an essential for any Fall wardrobe. 
 
 Details: 
 Drawstring hood. 
 Full-length sleeves. 
 Full front zip-up closure. 
 Patch pockets. 
 Straight elastic hem, hits at the knee. 
 
 Fit: Over-sized/Loose fit. 
 
 Model Size: 170cm/5'7"" and wearing a Small",Knee-Length
"Product Name: Linen Skirt Description: Linen, Acacia bark Skirt.
 
 Tribal, classy, comfortable. Highwaisted, zipper side, V-cut front and back, fringe finish. Material is soft, gets softer as you wash it. detailed unfinished seams.
 
 Where the wild woman roams; rootzy nature wear meets classic business babe.
 
 Raw, Teal, Rosé and Yellow
 
 *for Rosé and Yellow the linen is a grade thicker than Raw and Teal
 
  
 
 *plant dyed
 
 *sustainable, earth friendly material only and always fair trade. 50/50 Linen Acacia bark mix.
 
 women supporting women.",Knee-Length
"Product Name: ChicStar Plus Size Printed Wrap Midi Dress In Blue Floral Description: Full-skirted knee length dress with lightly gathered wrapped surplice bust that ties on the side. Side zip. The petticoat is not included.
 
 Standard size approx. length:40 inches; Plus size approx. length:44 inches.
 
 FREE WORLDWIDE SHIPPING WITH ONE WEEK DELIVERY TIME.
 
 MATERIAL:
 97% COTTON
 3% SPANDEX
 
 CARE:
 HAND WASH
 DO NOT WRING
 DO NOT BLEACH
 MEDIUM IRON
 NO TUMBLE DRY
 DRIP DRY",Knee-Length
"Product Name: Beautiful blue crepe dress Description: This gorgeous shaded blue one-piece comes in a pure crepe fabric with georgette sleeves. The beautiful cut dana work adds to its beauty and makes it a perfect outfit for engagements, evening parties, weddings, and all special occasions. The cape-style sleeves and the round neckline make the entire dress look totally perfect. This beautiful dress made from the finest fabric can be styled with heels and fancy jewellery.",Maxi
"Product Name: (2/1XL-1/2XL-2/3XL) LAVENDER SLEEVELESS PLUS SIZE DRESS Description: Features: scoop neckline, sleeveless, stretchy, flowy, lightweight, breathable, comfy",Maxi
"Product Name: Neck Lace / Hatler Neck Dress for Beach Cover Up Description: One Size
 Goga resort wear from the house of La Moda takes the shape of easy breezy designer dresses. This flowy halter neck maxi dress makes sure you keep up with the latest fashion trends. The collection at La Moda balances ease and elegance in equal measure.
 
 • Halter Neck Maxi Dress 
 • Cover Up, 
 • Beachwear, Resort Wear, Cruise 
 • 100% Polyester 
 • Printed, Multi-Color 
 • Size: One Size 
 • Washing Instruction: Hand Wash with Cold Water, Tumble Dry, Do not Iron",Maxi
"Product Name: SAFARI PRINT BUTTON UP THROUGH SHIRT DRESS Description: POLYESTER FABRIC , LIGHT WEIGHT, SOFT COTTON LIKE FEEL, SHORT SLEEVE, SAFARI PRINT DRESS, SKIRT LENGTH, DRESS WITH POCKETS, CASUAL DRESS, OUTDOOR DRESS, CHIC LOOK, CUTE DRESS, ANIMAL PRINT DRESS, WHITE COLOR DRESS, CONTEMPORARY FITTED, KNEE LENGTH DRESS, CREW NECK STYLE DRESS, MID LENGTH, SUMMER DRESS, SPRING DRESS",Mini
"Product Name: Trendyol Woman A-line Woven Plus Size Dress TBBSS22AH0012 Description: Material Composition: 100% Polyester
 Occasion: The Fitted Plus Size Dress is perfect for Casual occasions. Our Plus Size collection offers all the must-haves and latest trends in sizes up to 6XL from casual outfits to comfy sweats and glamorous night looks.
 Design: This is a Square collar Midi fuchsia Plus Size Dress for Women / Girl. This Woven Plus Size Dress has a A-line design with a Plain pattern.",Midi
"Product Name: Women Dress, Loose Dress, Shift Dress, Long Sleeve Dress Description: Women Dress, Loose Dress, Shift Dress, Long Sleeve Dress, Winter Dress, Elegant Dress, Maternity Dress, Pocket Dress, Oversize Dress
 
 Women Dress, Loose Dress, Shift Dress
 
 When You dress LeMuse You feel beautiful and cozy. LeMuse hides all imperfections and makes You perfect.
 
 DETAILS:
 - Color: light gray.
 - Handmade in our studio.
 - Fits for any body size women.
 - Custom orders available on request. Custom orders are not refundable. Time to produce - approximately 2 weeks.
 
 COLOR OPTIONS:
 - You can choose available colors in the drop down menu above.
 - Colors might vary depending on computer monitor settings and lightening.
 
 CARE:
 - Turn inside out before washing.
 - Use warm hand wash or cold machine wash (gentle cycle).
 - Do not bleach, soak, rub, or tumble dry.
 - Warm iron on inverse if needed.
 
 SIZING:
 - Please, refer to item measurements (before purchasing) in our clothing size chart as the picture of this listing.",Knee-Length
"Product Name: Wrap Floral Print With Side Pockets Description: Wrap Floral Print With Side Pockets
 62% Polyester 34% Rayon 4% Spandex
 Made In Usa",Knee-Length
"Product Name: Navy Blue Sleeveless dress with Contrast Detail Description: Sleeveless dress in navy blue woven stretch gabardine fabric. Contrast ecru in the same fabric around the armholes. Round neckline and slightly racer shoulders. Darts at the bust and vertical seams in the front and the back for the perfect fit. Fastens in the back with a concealed zip. Small 9cm slit in the back. Fully lined. Our model has height 178 cm and wearing size 36. Measurements for size 38 (in cm):Bust-44, Body length-100, Waist-42, Shoulder width-27, Hemline-47. Garment is fitted.",Knee-Length
"Product Name: LITTLE PATTY MIDI DRESS LUNA PARK Description: The Little Patty Dress is a super flattering style with a definite vintage vibe, especially in the abstract mixed prints of Luna Park. 
 
 
 The Luna Park Little Patty is in our exclusive mixed prints in a beautifully soft, organic cotton voile. This cotton is cool and easy to care for.
 
 The Little Patty Dress will prove a versatile member of your wardrobe. It can be worn casually with flats, or add a belt and heels for when you are going somewhere special.
 
 Little Patty works well with a heel or a flat, depending on your mood and mission. The print means it doesn't need a lot of accessorising, but feel free to add a pair of your favourite vintage inspired earrings.",Midi
"Product Name: FAUX LEATHER SLEEVELESS RUFFLE DRESS (FD3492) Description: FAUX LEATHER SLEEVELESS RUFFLE DRESS
 
 55% P.U. 40%POLY 5%SPANDEX",Mini
"Product Name: Women’s Clearance The Soirée Fitted Tank Dress Description: Pact’s eco-friendly and affordable Women’s Clearance The Soirée Fitted Tank Dress made with organic cotton. Places to go, people to impress. The Soiree Fitted Tank Dress is a flirty-yet-sophisticated number, designed for dressing up, dressing down, and feeling your best. Made with a super stretchy organic cotton blend. Double-layered front bodice for full coverage. Crew neck, sleeveless. Twisted open back detail. Flat elastic at back waist. Flirty front vent for movement. If you are between sizes, we recommend ordering a size up. Machine wash cold. Tumble dry low. 74% Organic Cotton. 21% Recycled Polyester. 5% Elastane. GOTS Certified Organic Cotton. Fair Trade Certified™ Factory.",Midi
"Product Name: Women's African Bell Sleeves Wrap Dress - FI-56 Description: This wrap-around V-Neck dress is a one-size-fits-most item. 
 The bell sleeves are a sure winner! The dress conforms to your body size and comes with the matching headwrap Lapa
 100% Cotton
 More Colors are Available. 
 Made in India",Maxi
"Product Name: Crochet Lace Midi Dress Description: Crochet Lace Midi Dress
 Crochet Dress Featuring A High Neck, Short Sleeves, Back Zipper, Separate Inner Dress. Feminine, Sophisticated And Insanely Versatile, This Midi Is Destined To Be A Favorite Summertime Go-to.
 
 
 
 -model Is 5'9"" And Wearing A Small
 
 Fabric100%polyester
 Imported
 Made In Imported",Midi
"Product Name: SOFT RIB V NECK BUTTON DOWN MIDI DRESS_B30131 Description: SOFT RIB V NECK BUTTON DOWN MIDI DRESS
 
 CWDMD167",Midi
"Product Name: & Captivated Resort Dress Description: Your young girl will love the & Captivated Resort Dress. The perfect throw on at the beach, this dress makes for a sweet stylish look. Crafted from a lightweight fabrication this dress features a custom Marlo floral print perfect for warm summer days.
 
  * Custom Marlo floral print fabrication 
  * Tie-up detailing 
  * Relaxed fit 
  * Classic silhouette 
  * Hand Wash 
 Material: 100% Cotton
 
 Model wears a size 9-10 yrs",Knee-Length
"Product Name: R224W Description: LONG OFF SHOULDER WITH POCKETS
 
 LONG OFF SHOULDER WITH POCKETS",Maxi
"Product Name: 552 - Gold Cording Embroidery Dress Description: Luxurious gold cording embroidered sleeveless dress. The bodice has a sheer sweetheart shaped neckline and the skirt is full with a layer of glitter tulle. This dress is sure to make a statement at any pageant or special occasion.
  
 • 100% Polyester
 • Tulle Hard Net for Extra Skirt Volume
 • Zip Fastening
 • Sash for Tightening
 • Tea- Full Length
 • Dry Clean Only
 • Made in USA",Maxi
"Product Name: Grace Dress - School of Fish Pink/Green Description: We love the colors of this dress! Nautical and fresh, the resort-ready design is slightly flared at the hemline with 3/4 length sleeves for coverage. Moisture wicking, the nylon blend fabric offers UPF 50+ for days spent in the sun. Dress it up with accessories for evening wear.
 
 Model is 5'6"" and wearing a size Xsmall.",Mini
"Product Name: POPPY Description: Quiltet Poppy i sort.
 
 Justerbar med sine sløjfer i ryggen.
 
 
 Kjolen er onesize og fitter str. 34-40.
 
  
 
 KOMPOSITION: 100% polyester
 
 Vaskes på 30°.
 
  
 
 Modellen er 175cm høj og en str. 36-38.
 
 Designet & syet i hjertet af Aarhus.
 
 Kjolen syes på bestilling og har en leveringstid på 7 hverdage. Har du behov for at modtage din kjole hurtigere, bedes du kontakte os på [email]. Ved hasteordrer pålægges et gebyr på 200 kr.",Knee-Length
"Product Name: Floral Print Indian Cotton Gown Dress Block Print Dress Midi Dress Boho Long Maxi Dress Cotton Dress Skater Circle Dress Handblock Dress Description: This dress may look like a simple one but it fits and falls like a dream. Flattering to all body types, it has a shirt collar and box pleats in the skirt area. It has a big flare and the excess frill at the lower part makes it fall so well. Bonus- it comes with two pockets !!
 Product details
 – Fabric- 100% cotton
 – Fir and flare
 – Two pockets on sides
 – Gentle hand wash
 – Made in india
 Sizing-
 Our sizing is in inches. Please refer to the sizing below before placing your order. These are garment measurements.
 Length of the dress- 50""
 S: bust- 36″, waist- 34″, hips- 40″
 M: bust- 38″, waist- 36″, hips- 42""""
 L: bust- 40″, waist- 38″, hips- 44″
 Xl: bust- 42″, waist- 40″, hips- 46″
 Xxl: bust- 44″, waist- 42″, hips- 48″
 3xl: bust- 46"", waist-44"", hip- 51"" ""
 Please note these are standard measurements for regular fit and will vary according to the style and cut of the design.",Midi
"Product Name: Long dress Ref: LA-230069 Description: PLAIN DESIGN DRESS, RUCHED DETAIL AT THE WAIST, ROUND NECK, INVISIBLE ZIP FASTENING BEHIND, WIDE STRAPS SLEEVE",Maxi
"Product Name: Women’s The Mix Tee Dress Description: Pact’s eco-friendly and affordable Women’s The Mix Tee Dress made with organic cotton. A touch of 90s nostalgia, with subtle texture and timeless style. Super soft melange jersey. Ribbed crewneck with keyhole back button. Tacked rolled sleeves. Two side pockets. Hits above the knee on most. We recommend ordering your true size. Machine wash cold. Tumble dry low. 100% Organic Cotton. GOTS Certified Organic Cotton. Fair Trade Certified™ Factory.",Mini
"Product Name: TIERED MIDI DRESS 82470 Description: TIERED MIDI DRESS FEATURING SWEETHEART SHAPED NECKLINE AND FIXED BUTTONS. THE DRESS HAS A SMOCKED BACK AND ADJUSTABLE STRAPS FOR COMFORT
 * S(2)-M(2)-L(2)
 * MODEL IS Height 5' 6"" Bust 32"" Waist 26"" Hips 37.5"" AND IS WEARING A SMALL",Midi
"Product Name: ChicStar Lace Trim Retro Dress In Pink Snow Description: It's a retro dress with lace trims in collar and bust. Buttons and a tie in front with pleats in sides. Side pockets in waist. The petticoat is not included.
 
 Standard size approx. length: 38 inches; Plus size approx. 42 length: inches.
 
 FREE WORLDWIDE SHIPPING WITH ONE WEEK DELIVERY TIME.
 
 MATERIAL:
 100% COTTON
 
 CARE:
 MACHINE WASH
 WASH SEPARATELY
 DO NOT BLEACH
 WARM IRON
 DO NOT TUMBLE DRY",Knee-Length
